cam,frame_path,frame_id
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105853.jpeg,105853
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105854.jpeg,105854
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105855.jpeg,105855
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105856.jpeg,105856
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105857.jpeg,105857
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105858.jpeg,105858
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105859.jpeg,105859
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105860.jpeg,105860
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105861.jpeg,105861
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105862.jpeg,105862
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105863.jpeg,105863
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105864.jpeg,105864
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105865.jpeg,105865
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105866.jpeg,105866
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105867.jpeg,105867
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105868.jpeg,105868
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105869.jpeg,105869
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105870.jpeg,105870
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105871.jpeg,105871
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105872.jpeg,105872
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105873.jpeg,105873
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105874.jpeg,105874
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105875.jpeg,105875
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105876.jpeg,105876
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105877.jpeg,105877
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105878.jpeg,105878
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105879.jpeg,105879
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105880.jpeg,105880
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105881.jpeg,105881
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105882.jpeg,105882
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105883.jpeg,105883
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105884.jpeg,105884
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105885.jpeg,105885
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105886.jpeg,105886
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105887.jpeg,105887
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105888.jpeg,105888
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105889.jpeg,105889
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105890.jpeg,105890
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105891.jpeg,105891
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105892.jpeg,105892
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105893.jpeg,105893
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105894.jpeg,105894
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105895.jpeg,105895
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105896.jpeg,105896
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105897.jpeg,105897
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105898.jpeg,105898
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105899.jpeg,105899
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105900.jpeg,105900
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105901.jpeg,105901
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105902.jpeg,105902
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105903.jpeg,105903
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105904.jpeg,105904
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105905.jpeg,105905
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105906.jpeg,105906
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105907.jpeg,105907
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105908.jpeg,105908
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105909.jpeg,105909
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105910.jpeg,105910
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105911.jpeg,105911
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105912.jpeg,105912
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105913.jpeg,105913
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105914.jpeg,105914
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105915.jpeg,105915
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105916.jpeg,105916
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105917.jpeg,105917
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105918.jpeg,105918
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105919.jpeg,105919
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105920.jpeg,105920
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105921.jpeg,105921
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105922.jpeg,105922
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105923.jpeg,105923
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105924.jpeg,105924
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105925.jpeg,105925
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105926.jpeg,105926
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105927.jpeg,105927
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105928.jpeg,105928
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105929.jpeg,105929
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105930.jpeg,105930
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105931.jpeg,105931
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105932.jpeg,105932
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105933.jpeg,105933
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105934.jpeg,105934
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105935.jpeg,105935
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105936.jpeg,105936
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105937.jpeg,105937
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105938.jpeg,105938
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105939.jpeg,105939
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105940.jpeg,105940
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105941.jpeg,105941
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105942.jpeg,105942
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105943.jpeg,105943
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105944.jpeg,105944
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105945.jpeg,105945
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105946.jpeg,105946
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105947.jpeg,105947
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105948.jpeg,105948
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105949.jpeg,105949
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105950.jpeg,105950
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105951.jpeg,105951
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105952.jpeg,105952
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105953.jpeg,105953
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105954.jpeg,105954
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105955.jpeg,105955
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105956.jpeg,105956
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105957.jpeg,105957
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105958.jpeg,105958
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105959.jpeg,105959
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105960.jpeg,105960
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105961.jpeg,105961
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105962.jpeg,105962
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105963.jpeg,105963
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105964.jpeg,105964
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105965.jpeg,105965
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105966.jpeg,105966
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105967.jpeg,105967
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105968.jpeg,105968
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105969.jpeg,105969
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105970.jpeg,105970
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105971.jpeg,105971
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105972.jpeg,105972
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105973.jpeg,105973
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105974.jpeg,105974
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105975.jpeg,105975
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105976.jpeg,105976
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105977.jpeg,105977
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105978.jpeg,105978
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105979.jpeg,105979
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105980.jpeg,105980
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105981.jpeg,105981
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105982.jpeg,105982
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105983.jpeg,105983
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105984.jpeg,105984
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105985.jpeg,105985
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105986.jpeg,105986
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105987.jpeg,105987
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105988.jpeg,105988
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105989.jpeg,105989
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105990.jpeg,105990
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105991.jpeg,105991
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105992.jpeg,105992
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105993.jpeg,105993
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105994.jpeg,105994
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105995.jpeg,105995
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105996.jpeg,105996
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105997.jpeg,105997
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105998.jpeg,105998
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105999.jpeg,105999
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106000.jpeg,106000
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106001.jpeg,106001
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106002.jpeg,106002
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106003.jpeg,106003
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106004.jpeg,106004
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106005.jpeg,106005
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106006.jpeg,106006
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106007.jpeg,106007
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106008.jpeg,106008
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106009.jpeg,106009
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106010.jpeg,106010
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106011.jpeg,106011
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106012.jpeg,106012
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106013.jpeg,106013
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106014.jpeg,106014
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106015.jpeg,106015
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106016.jpeg,106016
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106017.jpeg,106017
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106018.jpeg,106018
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106019.jpeg,106019
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106020.jpeg,106020
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106021.jpeg,106021
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106022.jpeg,106022
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106023.jpeg,106023
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106024.jpeg,106024
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106025.jpeg,106025
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106026.jpeg,106026
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106027.jpeg,106027
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106028.jpeg,106028
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106029.jpeg,106029
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106030.jpeg,106030
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106031.jpeg,106031
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106032.jpeg,106032
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106033.jpeg,106033
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106034.jpeg,106034
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106035.jpeg,106035
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106036.jpeg,106036
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106037.jpeg,106037
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106038.jpeg,106038
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106039.jpeg,106039
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106040.jpeg,106040
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106041.jpeg,106041
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106042.jpeg,106042
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106043.jpeg,106043
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106044.jpeg,106044
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106045.jpeg,106045
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106046.jpeg,106046
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106047.jpeg,106047
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106048.jpeg,106048
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106049.jpeg,106049
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106050.jpeg,106050
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106051.jpeg,106051
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106052.jpeg,106052
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106053.jpeg,106053
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106054.jpeg,106054
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106055.jpeg,106055
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106056.jpeg,106056
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106057.jpeg,106057
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106058.jpeg,106058
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106059.jpeg,106059
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106060.jpeg,106060
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106061.jpeg,106061
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106062.jpeg,106062
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106063.jpeg,106063
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106064.jpeg,106064
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106065.jpeg,106065
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106066.jpeg,106066
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106067.jpeg,106067
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106068.jpeg,106068
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106069.jpeg,106069
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106070.jpeg,106070
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106071.jpeg,106071
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106072.jpeg,106072
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106073.jpeg,106073
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106074.jpeg,106074
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106075.jpeg,106075
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106076.jpeg,106076
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106077.jpeg,106077
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106078.jpeg,106078
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106079.jpeg,106079
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106080.jpeg,106080
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106081.jpeg,106081
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106082.jpeg,106082
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106083.jpeg,106083
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106084.jpeg,106084
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106085.jpeg,106085
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106086.jpeg,106086
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106087.jpeg,106087
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106088.jpeg,106088
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106089.jpeg,106089
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106090.jpeg,106090
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106091.jpeg,106091
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106092.jpeg,106092
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106093.jpeg,106093
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106094.jpeg,106094
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106095.jpeg,106095
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106096.jpeg,106096
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_106097.jpeg,106097
